compiling...
compiled!
clearing output_files...
compiling...
compiled!
launching...
-whole-program -app -allow-phantom-refs -keep-bytecode-offset -no-bodies-for-excluded -keep-offset -soot-classpath /Users/suvenjagtiani/csRnD/benchmarks/dacapo/out:/Users/suvenjagtiani/csRnD/benchmarks/dacapo/dacapo-9.12-MR1-bach.jar -prepend-classpath -keep-line-number -main-class Harness -process-dir /Users/suvenjagtiani/csRnD/benchmarks/dacapo/out -p cg.spark on -p cg reflection-log:/Users/suvenjagtiani/csRnD/benchmarks/dacapo/out/refl.log -output-dir /Users/suvenjagtiani/csRnD/out/dacapo -output-format jimple -ire -i jdt.* -i jdk.* -i java.* -i org.* -i com.* -i sun.* 
Read from file: 

 1. Static Analysis starts: 
Method Name: <jdk.internal.org.objectweb.asm.ClassReader: readAnnotationValues(I[CZLjdk/internal/org/objectweb/asm/AnnotationVisitor;)I>
Method Name: <cck.text.StringUtil: embed(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <jdk.internal.org.objectweb.asm.ClassReader: readAnnotationValue(I[CLjava/lang/String;Ljdk/internal/org/objectweb/asm/AnnotationVisitor;)I>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: visitFieldInsn(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V>
Method Name: <jdk.internal.org.objectweb.asm.ClassReader: readConst(I[C)Ljava/lang/Object;>
Method Name: <cck.text.StringUtil: embed(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <avrora.sim.InterruptTable: disable(I)V>
Method Name: <jdk.internal.org.objectweb.asm.ClassReader: readLong(I)J>
Method Name: <avrora.sim.util.MulticastInterruptProbe: fireWhenDisabled(Lavrora/sim/State;I)V>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: visitMethodInsn(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V>
Method Name: <cck.text.StringUtil: embed(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <jdk.internal.org.objectweb.asm.Type: getObjectType(Ljava/lang/String;)Ljdk/internal/org/objectweb/asm/Type;>
Method Name: <avrora.sim.mcu.ReprogrammableCodeSegment: access$100(Lavrora/sim/mcu/ReprogrammableCodeSegment;)Lavrora/sim/AtmelInterpreter;>
Method Name: <jdk.internal.org.objectweb.asm.Type: getMethodType(Ljava/lang/String;)Ljdk/internal/org/objectweb/asm/Type;>
Method Name: <cck.text.StringUtil: commalist(Ljava/util/List;)Ljava/lang/String;>
Method Name: <jdk.internal.org.objectweb.asm.ClassReader: readByte(I)I>
Method Name: <cck.text.StringUtil: commalist(Ljava/util/List;Ljava/lang/StringBuffer;)V>
Method Name: <avrora.sim.AtmelInterpreter: setPosted(IZ)V>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: visitInvokeDynamicInsn(Ljava/lang/String;Ljava/lang/String;Ljdk/internal/org/objectweb/asm/Handle;[Ljava/lang/Object;)V>
Method Name: <avrora.sim.InterruptTable: post(I)V>
Method Name: <jdk.internal.org.objectweb.asm.ClassWriter: newInvokeDynamicItem(Ljava/lang/String;Ljava/lang/String;Ljdk/internal/org/objectweb/asm/Handle;[Ljava/lang/Object;)Ljdk/internal/org/objectweb/asm/Item;>
Method Name: <avrora.sim.util.MulticastInterruptProbe: fireWhenPosted(Lavrora/sim/State;I)V>
Method Name: <cck.text.StringUtil: commalist(Ljava/util/List;Ljava/lang/StringBuffer;)V>
Method Name: <jdk.internal.org.objectweb.asm.Handle: hashCode()I>
Method Name: <cck.text.StringUtil: commalist([Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <jdk.internal.org.objectweb.asm.ClassWriter: newHandle(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)I>
Method Name: <avrora.sim.InterruptTable: unpost(I)V>
Method Name: <cck.text.StringUtil: commalist([Ljava/lang/Object;Ljava/lang/StringBuffer;)V>
Method Name: <avrora.sim.util.MulticastInterruptProbe: fireWhenUnposted(Lavrora/sim/State;I)V>
Method Name: <jdk.internal.org.objectweb.asm.ClassWriter: newConst(Ljava/lang/Object;)I>
Method Name: <cck.text.StringUtil: commalist([Ljava/lang/Object;Ljava/lang/StringBuffer;)V>
Method Name: <avrora.sim.mcu.Timer8Bit$Mode_PWM: fire()V>
Method Name: <cck.text.StringUtil: commalist(Ljava/util/Iterator;Ljava/lang/StringBuffer;)V>
Method Name: <avrora.sim.RWRegister: read()B>
Method Name: <avrora.sim.mcu.Timer8Bit: access$000(Lavrora/sim/mcu/Timer8Bit;I)V>
Method Name: <cck.text.StringUtil: linelist(Ljava/util/List;)Ljava/lang/String;>
Method Name: <avrora.sim.mcu.Timer8Bit: tickerStart(I)V>
Method Name: <cck.text.StringUtil: linelist(Ljava/lang/StringBuffer;Ljava/util/List;)V>
Method Name: <avrora.sim.mcu.Timer8Bit$BufferedRegister: read()B>
Method Name: <jdk.internal.org.objectweb.asm.Item: set(II)V>
Method Name: <avrora.sim.mcu.Timer8Bit: compareMatch()V>
Method Name: <cck.text.StringUtil: linelist(Ljava/lang/StringBuffer;Ljava/util/List;)V>
Method Name: <avrora.sim.RWRegister: readBit(I)Z>
Method Name: <jdk.internal.org.objectweb.asm.Item: set(Ljava/lang/String;Ljava/lang/String;I)V>
Method Name: <cck.text.StringUtil: commalist(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <cck.text.StringUtil: commalist(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <avrora.sim.mcu.ATMegaFamily$FlagRegister: flagBit(I)V>
Method Name: <avrora.sim.mcu.ATMegaFamily$FlagRegister: setPosted(IZ)V>
Method Name: <avrora.sim.mcu.Timer8Bit$BufferedRegister: flush()V>
Method Name: <cck.text.StringUtil: commalist(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <avrora.sim.RWRegister: write(B)V>
Method Name: <avrora.sim.mcu.Timer8Bit: overflow()V>
Method Name: <cck.text.StringUtil: interval(II)Ljava/lang/String;>
Method Name: <cck.text.StringUtil: alpha(I)C>
Method Name: <cck.text.StringUtil: qembed(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;>
Method Name: <cck.text.StringUtil: evaluateIntegerLiteral(Ljava/lang/String;)I>
Method Name: <cck.text.StringUtil: evaluateStringLiteral(Ljava/lang/String;)Ljava/lang/String;>
Method Name: <cck.text.StringUtil: escapeChar(Ljava/text/CharacterIterator;)C>
Method Name: <jdk.internal.org.objectweb.asm.ClassReader: readAnnotationTarget(Ljdk/internal/org/objectweb/asm/Context;I)I>
Method Name: <avrora.sim.mcu.Timer8Bit: access$100(Lavrora/sim/mcu/Timer8Bit;Lavrora/sim/Simulator$Event;I)V>
Method Name: <avrora.sim.mcu.Timer8Bit: tickerFinish(Lavrora/sim/Simulator$Event;I)V>
Method Name: <cck.text.StringUtil: evaluateCharLiteral(Ljava/lang/String;)C>
Method Name: <avrora.sim.mcu.Timer8Bit$TCNTnRegister: write(B)V>
Method Name: <avrora.sim.clock.DerivedClock: insertEvent(Lavrora/sim/Simulator$Event;J)V>
Method Name: <cck.text.StringUtil: escapeChar(Ljava/text/CharacterIterator;)C>
Method Name: <avrora.sim.mcu.Timer8Bit$Mode_FastPWM: fire()V>
Method Name: <jdk.internal.org.objectweb.asm.ClassReader: readLabel(I[Ljdk/internal/org/objectweb/asm/Label;)Ljdk/internal/org/objectweb/asm/Label;>
Method Name: <cck.text.StringUtil: invalidCharLiteral(Ljava/lang/String;)Ljava/lang/IllegalArgumentException;>
Method Name: <cck.text.StringUtil: trimquotes(Ljava/lang/String;)Ljava/lang/String;>
Method Name: <avrora.sim.mcu.Timer8Bit$Mode_CTC: fire()V>
Method Name: <cck.text.StringUtil: formatParagraphs(Ljava/lang/String;III)Ljava/lang/String;>
Method Name: <avrora.sim.mcu.Timer8Bit$Mode_Normal: fire()V>
Method Name: <cck.text.StringUtil: trimLines(Ljava/lang/String;II)Ljava/util/List;>
Method Name: <avrora.sim.mcu.Timer16Bit$Mode_Reserved: fire()V>
Method Name: <avrora.sim.mcu.Timer16Bit$Mode_PWM_PNF: fire()V>
Method Name: <avrora.sim.mcu.AtmelInternalDevice: read16(Lavrora/sim/RWRegister;Lavrora/sim/RWRegister;)I>
Method Name: <cck.text.StringUtil: newBuffer(Ljava/lang/String;Ljava/lang/StringBuffer;Ljava/util/List;)Ljava/lang/StringBuffer;>
Method Name: <jdk.internal.org.objectweb.asm.ClassReader: readField(Ljdk/internal/org/objectweb/asm/ClassVisitor;Ljdk/internal/org/objectweb/asm/Context;I)I>
Method Name: <avrora.sim.mcu.Timer16Bit$BufferedRegister: read()B>
Method Name: <avrora.sim.mcu.Timer16Bit: access$200(Lavrora/sim/mcu/Timer16Bit;I)V>
Method Name: <avrora.sim.mcu.Timer16Bit: tickerStart(I)V>
Method Name: <avrora.sim.mcu.Timer16Bit$OutputCompareUnit: compare(I)V>
Method Name: <avrora.sim.mcu.Timer16Bit$OutputCompareUnit: read()I>
Method Name: <avrora.sim.mcu.Timer16Bit$OutputCompareUnit: output()V>
Method Name: <avrora.sim.mcu.DefaultMCU$Pin: read()Z>
Method Name: <avrora.sim.radio.CC1000Radio$SerialConfigurationInterface$PDATAInput: read()Z>
Method Name: <avrora.sim.platform.ExternalFlash$PD2Input: read()Z>
Method Name: <avrora.sim.platform.ExternalFlash: access$2400(Lavrora/sim/platform/ExternalFlash;)Z>
Method Name: <avrora.sim.mcu.DefaultMCU$Pin: printRead(Z)V>
Method Name: <jdk.internal.org.objectweb.asm.FieldVisitor: visitAnnotation(Ljava/lang/String;Z)Ljdk/internal/org/objectweb/asm/AnnotationVisitor;>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: visitJumpInsn(ILjdk/internal/org/objectweb/asm/Label;)V>
Method Name: <avrora.sim.Simulator: getPrinter(Ljava/lang/String;)Lavrora/sim/output/SimPrinter;>
Method Name: <cck.text.StringUtil: newBuffer(Ljava/lang/String;Ljava/lang/StringBuffer;Ljava/util/List;)Ljava/lang/StringBuffer;>
Method Name: <avrora.sim.Simulation: getPrinter(Lavrora/sim/Simulator;Ljava/lang/String;)Lavrora/sim/output/SimPrinter;>
Method Name: <cck.text.Verbose: isVerbose(Ljava/lang/String;)Z>
Method Name: <cck.text.StringUtil: dup(CI)Ljava/lang/String;>
Method Name: <jdk.internal.org.objectweb.asm.Label: getFirst()Ljdk/internal/org/objectweb/asm/Label;>
Method Name: <jdk.internal.org.objectweb.asm.FieldVisitor: visitTypeAnnotation(ILjdk/internal/org/objectweb/asm/TypePath;Ljava/lang/String;Z)Ljdk/internal/org/objectweb/asm/AnnotationVisitor;>
Method Name: <avrora.sim.mcu.DefaultMCU$Pin: getDirection()Ljava/lang/String;>
Method Name: <jdk.internal.org.objectweb.asm.FieldVisitor: visitAttribute(Ljdk/internal/org/objectweb/asm/Attribute;)V>
Method Name: <jdk.internal.org.objectweb.asm.FieldVisitor: visitEnd()V>
Method Name: <jdk.internal.org.objectweb.asm.Label: put(Ljdk/internal/org/objectweb/asm/MethodWriter;Ljdk/internal/org/objectweb/asm/ByteVector;IZ)V>
Method Name: <avrora.sim.mcu.DefaultMCU$Pin: write(Z)V>
Method Name: <cck.text.StringUtil: space(I)Ljava/lang/String;>
Method Name: <avrora.sim.mcu.DefaultMCU$Pin: printWrite(Z)V>
Method Name: <avrora.sim.mcu.DefaultMCU: access$000(Lavrora/sim/mcu/DefaultMCU;)Z>
Method Name: <cck.text.StringUtil: space(Ljava/lang/StringBuffer;I)V>
Method Name: <avrora.sim.mcu.DefaultMCU: access$002(Lavrora/sim/mcu/DefaultMCU;Z)Z>
Method Name: <avrora.sim.radio.CC1000Radio$SerialConfigurationInterface$PCLKOutput: write(Z)V>
Method Name: <cck.text.StringUtil: toFixedFloat(FI)Ljava/lang/String;>
Method Name: <avrora.sim.radio.CC1000Radio$SerialConfigurationInterface: access$200(Lavrora/sim/radio/CC1000Radio$SerialConfigurationInterface;)V>
Method Name: <avrora.sim.radio.CC1000Radio$SerialConfigurationInterface: clockInBit()V>
Method Name: <avrora.sim.radio.CC1000Radio$SerialConfigurationInterface: outputReadBit()V>
Method Name: <cck.text.StringUtil: toDecimal(JI)Ljava/lang/String;>
Method Name: <avrora.sim.radio.CC1000Radio$SerialConfigurationInterface: inputWriteBit()V>
Method Name: <avrora.sim.radio.CC1000Radio$RadioRegister: write(B)V>
Method Name: <cck.text.StringUtil: toMultirepString(II)Ljava/lang/String;>
Method Name: <avrora.sim.radio.CC1000Radio$FrequencySeparationRegister$SubRegister: decode(B)V>
Method Name: <cck.text.StringUtil: toHex(Ljava/lang/StringBuffer;JI)V>
Method Name: <avrora.sim.radio.CC1000Radio$FrequencySeparationRegister: updateFrequencySeparation()V>
Method Name: <avrora.sim.radio.CC1000Radio$PrescalerRegister: decode(B)V>
Method Name: <avrora.sim.radio.CC1000Radio$FSCTRLRegister: decode(B)V>
Method Name: <cck.text.StringUtil: appendChar(ILjava/lang/StringBuffer;)V>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: visitLabel(Ljdk/internal/org/objectweb/asm/Label;)V>
Method Name: <avrora.sim.radio.CC1000Radio$MatchRegister: decode(B)V>
Method Name: <avrora.sim.radio.CC1000Radio$Modem0Register: decode(B)V>
Method Name: <avrora.sim.radio.CC1000Radio$Modem0Register: calculateBaudRate(II)V>
Method Name: <cck.text.StringUtil: appendChar(ILjava/lang/StringBuffer;)V>
Method Name: <avrora.sim.radio.CC1000Radio$Modem1Register: decode(B)V>
Method Name: <cck.text.StringUtil: toBit(Z)C>
Method Name: <avrora.sim.radio.CC1000Radio$Modem2Register: decode(B)V>
Method Name: <cck.text.StringUtil: appendFract(Ljava/lang/StringBuffer;DI)V>
Method Name: <avrora.sim.radio.CC1000Radio$CALRegister: decode(B)V>
Method Name: <avrora.sim.clock.Clock: millisToCycles(D)J>
Method Name: <avrora.sim.radio.CC1000Radio$LockRegister: decode(B)V>
Method Name: <avrora.sim.radio.CC1000Radio$PLLRegister: decode(B)V>
Method Name: <avrora.sim.radio.CC1000Radio$PA_POWRegister: decode(B)V>
Method Name: <cck.text.StringUtil: stringReplace(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: visitLdcInsn(Ljava/lang/Object;)V>
Method Name: <avrora.sim.radio.CC1000Radio$PA_POWRegister: getPower()I>
Method Name: <cck.text.StringUtil: stringReplace(Ljava/lang/String;Ljava/util/Properties;)Ljava/lang/String;>
Method Name: <avrora.sim.radio.CC1000Radio$FrontEndRegister: decode(B)V>
Method Name: <avrora.sim.radio.CC1000Radio$CurrentRegister: decode(B)V>
Method Name: <cck.text.StringUtil: replaceVar(IILjava/lang/String;Ljava/lang/StringBuffer;Ljava/util/Properties;)I>
Method Name: <avrora.sim.radio.CC1000Radio$MainRegister: decode(B)V>
Method Name: <cck.text.StringUtil: scanAhead(ICILjava/lang/String;Ljava/lang/StringBuffer;Ljava/lang/StringBuffer;)I>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: visitIincInsn(II)V>
Method Name: <avrora.sim.radio.Medium$Receiver: endReceive()V>
Method Name: <avrora.sim.radio.CC1000Radio$Receiver: nextByte(ZB)B>
Method Name: <cck.text.StringUtil: getProperty(Ljava/lang/StringBuffer;Ljava/util/Properties;)Ljava/lang/String;>
Method Name: <cck.text.StringUtil: replaceVarQuote(IILjava/lang/String;Ljava/lang/StringBuffer;Ljava/util/Properties;)I>
Method Name: <avrora.sim.radio.Medium$Probe$List: fireAfterReceiveEnd(Lavrora/sim/radio/Medium$Receiver;)V>
Method Name: <avrora.monitors.PacketMonitor$Mon: fireAfterReceiveEnd(Lavrora/sim/radio/Medium$Receiver;)V>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: visitTableSwitchInsn(IILjdk/internal/org/objectweb/asm/Label;[Ljdk/internal/org/objectweb/asm/Label;)V>
Method Name: <avrora.monitors.PacketMonitor$Mon: renderPacket(Ljava/lang/String;)Ljava/lang/StringBuffer;>
Method Name: <avrora.sim.output.SimPrinter: getBuffer(I)Ljava/lang/StringBuffer;>
Method Name: <cck.text.Terminal: append(ILjava/lang/StringBuffer;Ljava/lang/String;)V>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: visitSwitchInsn(Ljdk/internal/org/objectweb/asm/Label;[Ljdk/internal/org/objectweb/asm/Label;)V>
Method Name: <cck.text.StringUtil: stringReplace(Ljava/lang/String;Ljava/util/Properties;[Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <avrora.monitors.PacketMonitor$Mon: renderByte(ICZLjava/lang/StringBuffer;)Z>
Method Name: <avrora.sim.radio.Medium: isCorruptedByte(C)Z>
Method Name: <avrora.monitors.PacketMonitor$Mon: renderByte(Ljava/lang/StringBuffer;IC)V>
Method Name: <avrora.sim.radio.Medium: getCorruptedBits(C)B>
Method Name: <cck.text.StringUtil: stringReplace(Ljava/lang/String;Ljava/util/Properties;[Ljava/lang/String;)Ljava/lang/String;>
Method Name: <avrora.monitors.PacketMonitor$Mon: appendTime(Ljava/lang/StringBuffer;)V>
Method Name: <cck.text.StringUtil: stringReplace(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <avrora.sim.clock.Clock: cyclesToMillis(J)D>
Method Name: <cck.text.StringUtil: stringReplace(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String;>
Method Name: <avrora.sim.output.SimPrinter: printBuffer(Ljava/lang/StringBuffer;)V>
Method Name: <avrora.monitors.PacketMonitor$Mon: clear()V>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: visitLookupSwitchInsn(Ljdk/internal/org/objectweb/asm/Label;[I[Ljdk/internal/org/objectweb/asm/Label;)V>
Method Name: <cck.text.StringUtil: stringReplace(Ljava/lang/String;Ljava/util/Properties;)Ljava/lang/String;>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: visitSwitchInsn(Ljdk/internal/org/objectweb/asm/Label;[Ljdk/internal/org/objectweb/asm/Label;)V>
Method Name: <cck.text.StringUtil: replaceVar(IILjava/lang/String;Ljava/lang/StringBuffer;Ljava/util/Properties;)I>
Method Name: <cck.text.StringUtil: scanAhead(ICILjava/lang/String;Ljava/lang/StringBuffer;Ljava/lang/StringBuffer;)I>
Method Name: <cck.text.StringUtil: getProperty(Ljava/lang/StringBuffer;Ljava/util/Properties;)Ljava/lang/String;>
Method Name: <avrora.sim.radio.Medium$Receiver: beginReceive(D)V>
Method Name: <avrora.sim.radio.Medium$Transmitter: endTransmit()V>
Method Name: <cck.text.StringUtil: replaceVarQuote(IILjava/lang/String;Ljava/lang/StringBuffer;Ljava/util/Properties;)I>
Method Name: <avrora.sim.radio.Medium$Transmission: end()V>
Method Name: <avrora.sim.radio.CC1000Radio: getPower()D>
Method Name: <avrora.sim.radio.CC1000Radio: getFrequency()D>
Method Name: <avrora.sim.radio.Medium$Transmitter: beginTransmit(DD)V>
Method Name: <avrora.sim.radio.Medium: newTransmission(Lavrora/sim/radio/Medium$Transmitter;DD)Lavrora/sim/radio/Medium$Transmission;>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: visitMultiANewArrayInsn(Ljava/lang/String;I)V>
Method Name: <avrora.sim.radio.CC1000Radio$SPITicker: activate()V>
Method Name: <avrora.sim.radio.CC1000Radio$SPITicker: deactivate()V>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: visitInsnAnnotation(ILjdk/internal/org/objectweb/asm/TypePath;Ljava/lang/String;Z)Ljdk/internal/org/objectweb/asm/AnnotationVisitor;>
Method Name: <cck.text.StringUtil: getStringChars(Ljava/lang/String;)[C>
Method Name: <cck.text.StringUtil: toList(Ljava/lang/String;)Ljava/util/List;>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: visitTryCatchBlock(Ljdk/internal/org/objectweb/asm/Label;Ljdk/internal/org/objectweb/asm/Label;Ljdk/internal/org/objectweb/asm/Label;Ljava/lang/String;)V>
Method Name: <cck.text.StringUtil: getShortName(Ljava/lang/Class;)Ljava/lang/String;>
Method Name: <avrora.sim.radio.CC1000Radio$DummyRegister: decode(B)V>
Method Name: <avrora.sim.radio.CC1000Radio$FrequencyRegister$FrequencySubRegister: decode(B)V>
Method Name: <avrora.sim.radio.CC1000Radio$FrequencyRegister: updateFrequency()V>
Method Name: <avrora.sim.radio.CC1000Radio$RadioRegister: printStatus()V>
Method Name: <avrora.sim.radio.CC1000Radio$Modem0Register: printStatus()V>
Method Name: <avrora.sim.radio.CC1000Radio$CALRegister: printStatus()V>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: visitTryCatchAnnotation(ILjdk/internal/org/objectweb/asm/TypePath;Ljava/lang/String;Z)Ljdk/internal/org/objectweb/asm/AnnotationVisitor;>
Method Name: <cck.text.StringUtil: toBit(Z)C>
Method Name: <avrora.sim.radio.CC1000Radio$LockRegister: printStatus()V>
Method Name: <avrora.sim.radio.CC1000Radio$PA_POWRegister: printStatus()V>
Method Name: <avrora.sim.radio.CC1000Radio$CurrentRegister: printStatus()V>
Method Name: <avrora.sim.radio.CC1000Radio$MainRegister: printStatus()V>
Method Name: <jdk.internal.org.objectweb.asm.MethodWriter: visitLocalVariable(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljdk/internal/org/objectweb/asm/Label;Ljdk/internal/org/objectweb/asm/Label;I)V>
Method Name: <cck.text.StringUtil: toMultirepString(II)Ljava/lang/String;>
Method Name: <avrora.sim.platform.LED: write(Z)V>
Method Name: <avrora.sim.platform.ExternalFlash$PD5Output: write(Z)V>
Method Name: <avrora.sim.platform.ExternalFlash: access$100(Lavrora/sim/platform/ExternalFlash;)Z>
Method Name: <avrora.sim.platform.ExternalFlash: access$1800(Lavrora/sim/platform/ExternalFlash;)Z>
Method Name: <avrora.sim.platform.ExternalFlash: access$1500(Lavrora/sim/platform/ExternalFlash;)Z>
Method Name: <avrora.sim.platform.ExternalFlash$PD5Output: setSO()V>
Method Name: <avrora.sim.platform.ExternalFlash: access$200(Lavrora/sim/platform/ExternalFlash;)I>
Method Name: <avrora.sim.platform.ExternalFlash: access$1300(Lavrora/sim/platform/ExternalFlash;)I>
Method Name: <jdk.internal.org.objectweb.asm.ClassReader: readMethod(Ljdk/internal/org/objectweb/asm/ClassVisitor;Ljdk/internal/org/objectweb/asm/Context;I)I>
Method Name: <avrora.sim.platform.ExternalFlash: access$2100(Lavrora/sim/platform/ExternalFlash;I)S>
Method Name: <avrora.sim.platform.ExternalFlash: getBuffer1(I)S>
Method Name: <avrora.sim.platform.ExternalFlash: access$2200(Lavrora/sim/platform/ExternalFlash;I)S>
